info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5052-SUVyR3U1rwNi
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\test\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\test\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 183/190 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\converters.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\KnobStore.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\browserify-sign\algos.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-jest\dist\esm\shared.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-jest\dist\esm\shared.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-jest\dist\esm\shared.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\isObject.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\isObject.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\now.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\randombytes\browser.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\randombytes\browser.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\randombytes\browser.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\randomfill\browser.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\randomfill\browser.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\public-encrypt\browser.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\browserify-sign\browser\algorithms.json
<s> [webpack.Progress] 37% building 232/250 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\browserify-sign\browser\index.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\create-ecdh\browser.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\browser.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\browserify-cipher\browser.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\pbkdf2\browser.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\create-hmac\browser.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\create-hash\browser.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\create-hash\browser.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\create-hash\browser.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\create-hash\browser.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\create-hash\browser.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\upath\build\code\upath.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\upath\build\code\upath.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\upath\build\code\upath.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\upath\build\code\upath.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\fast-deep-equal\index.js
